"日時 実験 1","時間 (s) 実験 1","電流 (A) 実験 1","電圧 (V) 実験 1","電力 (W) 実験 1","温度 (°C) 実験 1"
2026/06/25 18:04:09,360.000,5.299E-4,0.917,4.86E-4,44.0
2026/06/25 18:04:10,361.000,5.299E-4,0.917,4.86E-4,44.0
2026/06/25 18:04:11,362.000,5.299E-4,0.917,4.86E-4,44.0
2026/06/25 18:04:12,363.000,5.299E-4,0.917,4.86E-4,43.9
2026/06/25 18:04:13,364.000,5.299E-4,0.917,4.86E-4,43.9
2026/06/25 18:04:14,365.000,5.299E-4,0.922,4.89E-4,43.9
2026/06/25 18:04:15,366.000,5.299E-4,0.922,4.89E-4,43.9
2026/06/25 18:04:16,367.000,5.299E-4,0.922,4.89E-4,43.9
2026/06/25 18:04:17,368.000,5.299E-4,0.922,4.89E-4,43.9
2026/06/25 18:04:18,369.000,5.299E-4,0.927,4.91E-4,43.9
2026/06/25 18:04:19,370.000,5.299E-4,0.927,4.91E-4,43.9
2026/06/25 18:04:20,371.000,5.299E-4,0.922,4.89E-4,43.8
2026/06/25 18:04:21,372.000,5.299E-4,0.927,4.91E-4,43.8
2026/06/25 18:04:22,373.000,5.299E-4,0.927,4.91E-4,43.8
2026/06/25 18:04:23,374.000,5.299E-4,0.927,4.91E-4,43.8
2026/06/25 18:04:24,375.000,5.299E-4,0.927,4.91E-4,43.8
2026/06/25 18:04:25,376.000,5.299E-4,0.927,4.91E-4,43.8
2026/06/25 18:04:26,377.000,5.299E-4,0.927,4.91E-4,43.7
2026/06/25 18:04:27,378.000,5.299E-4,0.932,4.94E-4,43.7
2026/06/25 18:04:28,379.000,5.299E-4,0.932,4.94E-4,43.7
2026/06/25 18:04:29,380.000,5.299E-4,0.932,4.94E-4,43.7
2026/06/25 18:04:30,381.000,5.299E-4,0.932,4.94E-4,43.7
2026/06/25 18:04:31,382.000,5.299E-4,0.932,4.94E-4,43.7
2026/06/25 18:04:32,383.000,5.299E-4,0.932,4.94E-4,43.7
2026/06/25 18:04:33,384.000,5.299E-4,0.938,4.97E-4,43.7
2026/06/25 18:04:34,385.000,5.299E-4,0.938,4.97E-4,43.6
2026/06/25 18:04:35,386.000,5.299E-4,0.938,4.97E-4,43.6
2026/06/25 18:04:36,387.000,5.299E-4,0.938,4.97E-4,43.6
2026/06/25 18:04:37,388.000,5.299E-4,0.938,4.97E-4,43.6
2026/06/25 18:04:38,389.000,5.299E-4,0.938,4.97E-4,43.6
2026/06/25 18:04:39,390.000,5.299E-4,0.943,5.00E-4,43.6
2026/06/25 18:04:40,391.000,5.299E-4,0.943,5.00E-4,43.6
2026/06/25 18:04:41,392.000,5.299E-4,0.943,5.00E-4,43.5
2026/06/25 18:04:42,393.000,5.299E-4,0.943,5.00E-4,43.5
2026/06/25 18:04:43,394.000,5.299E-4,0.943,5.00E-4,43.5
2026/06/25 18:04:44,395.000,5.299E-4,0.943,5.00E-4,43.5
2026/06/25 18:04:45,396.000,5.299E-4,0.943,5.00E-4,43.5
2026/06/25 18:04:46,397.000,5.299E-4,0.943,5.00E-4,43.5
2026/06/25 18:04:47,398.000,5.299E-4,0.948,5.02E-4,43.5
2026/06/25 18:04:48,399.000,5.299E-4,0.948,5.02E-4,43.5
2026/06/25 18:04:49,400.000,5.299E-4,0.948,5.02E-4,43.5
2026/06/25 18:04:50,401.000,5.299E-4,0.948,5.02E-4,43.4
2026/06/25 18:04:51,402.000,0.000,0.948,0.00,43.4
2026/06/25 18:04:52,403.000,5.299E-4,0.948,5.02E-4,43.4
2026/06/25 18:04:53,404.000,5.299E-4,0.953,5.05E-4,43.4
2026/06/25 18:04:54,405.000,5.299E-4,0.948,5.02E-4,43.4
2026/06/25 18:04:55,406.000,5.299E-4,0.953,5.05E-4,43.4
2026/06/25 18:04:56,407.000,0.000,0.953,0.00,43.4
2026/06/25 18:04:57,408.000,5.299E-4,0.953,5.05E-4,43.3
2026/06/25 18:04:58,409.000,5.299E-4,0.953,5.05E-4,43.3
2026/06/25 18:04:59,410.000,5.299E-4,0.953,5.05E-4,43.3
2026/06/25 18:05:00,411.000,5.299E-4,0.953,5.05E-4,43.3
2026/06/25 18:05:01,412.000,5.299E-4,0.958,5.08E-4,43.3
2026/06/25 18:05:02,413.000,5.299E-4,0.958,5.08E-4,43.3
2026/06/25 18:05:03,414.000,5.299E-4,0.958,5.08E-4,43.3
2026/06/25 18:05:04,415.000,5.299E-4,0.958,5.08E-4,43.3
2026/06/25 18:05:05,416.000,5.299E-4,0.958,5.08E-4,43.3
2026/06/25 18:05:06,417.000,5.299E-4,0.964,5.11E-4,43.3
2026/06/25 18:05:07,418.000,5.299E-4,0.964,5.11E-4,43.2
2026/06/25 18:05:08,419.000,5.299E-4,0.958,5.08E-4,43.2
2026/06/25 18:05:09,420.000,5.299E-4,0.964,5.11E-4,43.2
2026/06/25 18:05:10,421.000,5.299E-4,0.958,5.08E-4,43.2
2026/06/25 18:05:11,422.000,5.299E-4,0.964,5.11E-4,43.2
2026/06/25 18:05:12,423.000,5.299E-4,0.964,5.11E-4,43.2
2026/06/25 18:05:13,424.000,5.299E-4,0.969,5.13E-4,43.2
2026/06/25 18:05:14,425.000,5.299E-4,0.969,5.13E-4,43.1
2026/06/25 18:05:15,426.000,5.299E-4,0.969,5.13E-4,43.1
2026/06/25 18:05:16,427.000,5.299E-4,0.964,5.11E-4,43.1
2026/06/25 18:05:17,428.000,5.299E-4,0.969,5.13E-4,43.1
2026/06/25 18:05:18,429.000,5.299E-4,0.969,5.13E-4,43.1
2026/06/25 18:05:19,430.000,5.299E-4,0.969,5.13E-4,43.1
2026/06/25 18:05:20,431.000,5.299E-4,0.969,5.13E-4,43.1
2026/06/25 18:05:21,432.000,5.299E-4,0.974,5.16E-4,43.1
2026/06/25 18:05:22,433.000,0.000,0.974,0.00,43.1
2026/06/25 18:05:23,434.000,5.299E-4,0.969,5.13E-4,43.1
2026/06/25 18:05:24,435.000,5.299E-4,0.974,5.16E-4,43.1
2026/06/25 18:05:25,436.000,5.299E-4,0.974,5.16E-4,43.0
2026/06/25 18:05:26,437.000,5.299E-4,0.974,5.16E-4,43.0
2026/06/25 18:05:27,438.000,5.299E-4,0.974,5.16E-4,43.0
2026/06/25 18:05:28,439.000,0.000,0.979,0.00,43.0
2026/06/25 18:05:29,440.000,5.299E-4,0.974,5.16E-4,43.0
2026/06/25 18:05:30,441.000,5.299E-4,0.979,5.19E-4,43.0
2026/06/25 18:05:31,442.000,5.299E-4,0.979,5.19E-4,43.0
2026/06/25 18:05:32,443.000,5.299E-4,0.974,5.16E-4,42.9
2026/06/25 18:05:33,444.000,5.299E-4,0.979,5.19E-4,42.9
2026/06/25 18:05:34,445.000,5.299E-4,0.979,5.19E-4,42.9
2026/06/25 18:05:35,446.000,5.299E-4,0.979,5.19E-4,42.9
2026/06/25 18:05:36,447.000,5.299E-4,0.984,5.22E-4,42.9
2026/06/25 18:05:37,448.000,5.299E-4,0.979,5.19E-4,42.9
2026/06/25 18:05:38,449.000,5.299E-4,0.984,5.22E-4,42.9
2026/06/25 18:05:39,450.000,5.299E-4,0.984,5.22E-4,42.9
2026/06/25 18:05:40,451.000,5.299E-4,0.979,5.19E-4,42.9
2026/06/25 18:05:41,452.000,5.299E-4,0.984,5.22E-4,42.8
2026/06/25 18:05:42,453.000,5.299E-4,0.984,5.22E-4,42.8
2026/06/25 18:05:43,454.000,5.299E-4,0.984,5.22E-4,42.8
2026/06/25 18:05:44,455.000,5.299E-4,0.984,5.22E-4,42.8
2026/06/25 18:05:45,456.000,5.299E-4,0.990,5.24E-4,42.8
2026/06/25 18:05:46,457.000,5.299E-4,0.990,5.24E-4,42.8
2026/06/25 18:05:47,458.000,0.000,0.990,0.00,42.8
2026/06/25 18:05:48,459.000,5.299E-4,0.990,5.24E-4,42.8
2026/06/25 18:05:49,460.000,5.299E-4,0.990,5.24E-4,42.8
2026/06/25 18:05:50,461.000,5.299E-4,0.995,5.27E-4,42.7
2026/06/25 18:05:51,462.000,5.299E-4,0.995,5.27E-4,42.7
2026/06/25 18:05:52,463.000,5.299E-4,0.990,5.24E-4,42.7
2026/06/25 18:05:53,464.000,5.299E-4,0.995,5.27E-4,42.7
2026/06/25 18:05:54,465.000,5.299E-4,0.995,5.27E-4,42.7
2026/06/25 18:05:55,466.000,5.299E-4,0.995,5.27E-4,42.7
2026/06/25 18:05:56,467.000,5.299E-4,0.995,5.27E-4,42.7
2026/06/25 18:05:57,468.000,5.299E-4,0.995,5.27E-4,42.7
2026/06/25 18:05:58,469.000,5.299E-4,0.995,5.27E-4,42.7
2026/06/25 18:05:59,470.000,5.299E-4,1.00,5.30E-4,42.7
2026/06/25 18:06:00,471.000,5.299E-4,0.995,5.27E-4,42.7
2026/06/25 18:06:01,472.000,0.000,0.995,0.00,42.6
2026/06/25 18:06:02,473.000,5.299E-4,1.00,5.30E-4,42.6
2026/06/25 18:06:03,474.000,5.299E-4,0.995,5.27E-4,42.6
2026/06/25 18:06:04,475.000,5.299E-4,1.00,5.30E-4,42.6
2026/06/25 18:06:05,476.000,5.299E-4,1.00,5.30E-4,42.6
2026/06/25 18:06:06,477.000,5.299E-4,1.00,5.30E-4,42.6
2026/06/25 18:06:07,478.000,5.299E-4,1.00,5.30E-4,42.5
2026/06/25 18:06:08,479.000,5.299E-4,1.00,5.30E-4,42.6
2026/06/25 18:06:09,480.000,5.299E-4,1.00,5.30E-4,42.5
2026/06/25 18:06:10,481.000,5.299E-4,1.01,5.33E-4,42.5
2026/06/25 18:06:11,482.000,5.299E-4,1.01,5.33E-4,42.5
2026/06/25 18:06:12,483.000,5.299E-4,1.01,5.33E-4,42.5
2026/06/25 18:06:13,484.000,0.000,1.01,0.00,42.5
2026/06/25 18:06:14,485.000,5.299E-4,1.01,5.33E-4,42.5
2026/06/25 18:06:15,486.000,5.299E-4,1.01,5.33E-4,42.5
2026/06/25 18:06:16,487.000,5.299E-4,1.01,5.35E-4,42.5
2026/06/25 18:06:17,488.000,5.299E-4,1.01,5.33E-4,42.5
2026/06/25 18:06:18,489.000,5.299E-4,1.01,5.33E-4,42.5
2026/06/25 18:06:19,490.000,5.299E-4,1.01,5.35E-4,42.4
2026/06/25 18:06:20,491.000,5.299E-4,1.01,5.35E-4,42.4
2026/06/25 18:06:21,492.000,0.000,1.01,0.00,42.4
2026/06/25 18:06:22,493.000,5.299E-4,1.01,5.35E-4,42.4
2026/06/25 18:06:23,494.000,5.299E-4,1.01,5.35E-4,42.4
2026/06/25 18:06:24,495.000,5.299E-4,1.01,5.35E-4,42.4
2026/06/25 18:06:25,496.000,5.299E-4,1.02,5.38E-4,42.4
2026/06/25 18:06:26,497.000,5.299E-4,1.02,5.38E-4,42.4
2026/06/25 18:06:27,498.000,5.299E-4,1.01,5.35E-4,42.3
2026/06/25 18:06:28,499.000,5.299E-4,1.02,5.38E-4,42.3
2026/06/25 18:06:29,500.000,5.299E-4,1.02,5.38E-4,42.3
2026/06/25 18:06:30,501.000,5.299E-4,1.02,5.38E-4,42.3
2026/06/25 18:06:31,502.000,5.299E-4,1.02,5.38E-4,42.3
2026/06/25 18:06:32,503.000,0.000,1.02,0.00,42.3
2026/06/25 18:06:33,504.000,5.299E-4,1.02,5.38E-4,42.3
2026/06/25 18:06:34,505.000,5.299E-4,1.02,5.38E-4,42.3
2026/06/25 18:06:35,506.000,5.299E-4,1.02,5.38E-4,42.3
2026/06/25 18:06:36,507.000,5.299E-4,1.02,5.41E-4,42.3
2026/06/25 18:06:37,508.000,5.299E-4,1.02,5.41E-4,42.3
2026/06/25 18:06:38,509.000,5.299E-4,1.02,5.41E-4,42.3
2026/06/25 18:06:39,510.000,5.299E-4,1.02,5.41E-4,42.3
2026/06/25 18:06:40,511.000,0.000,1.02,0.00,42.2
2026/06/25 18:06:41,512.000,5.299E-4,1.02,5.41E-4,42.2
2026/06/25 18:06:42,513.000,0.000,1.02,0.00,42.2
2026/06/25 18:06:43,514.000,5.299E-4,1.02,5.41E-4,42.2
2026/06/25 18:06:44,515.000,5.299E-4,1.03,5.44E-4,42.2
2026/06/25 18:06:45,516.000,0.000,1.03,0.00,42.2
2026/06/25 18:06:46,517.000,5.299E-4,1.03,5.44E-4,42.1
2026/06/25 18:06:47,518.000,5.299E-4,1.03,5.44E-4,42.1
2026/06/25 18:06:48,519.000,5.299E-4,1.03,5.44E-4,42.1
2026/06/25 18:06:49,520.000,5.299E-4,1.03,5.44E-4,42.1
2026/06/25 18:06:50,521.000,5.299E-4,1.03,5.44E-4,42.1
2026/06/25 18:06:51,522.000,5.299E-4,1.03,5.44E-4,42.1
2026/06/25 18:06:52,523.000,5.299E-4,1.03,5.47E-4,42.1
2026/06/25 18:06:53,524.000,5.299E-4,1.03,5.47E-4,42.1
2026/06/25 18:06:54,525.000,5.299E-4,1.03,5.44E-4,42.1
2026/06/25 18:06:55,526.000,5.299E-4,1.03,5.47E-4,42.1
2026/06/25 18:06:56,527.000,0.000,1.03,0.00,42.0
2026/06/25 18:06:57,528.000,5.299E-4,1.03,5.47E-4,42.0
2026/06/25 18:06:58,529.000,5.299E-4,1.03,5.47E-4,42.0
2026/06/25 18:06:59,530.000,5.299E-4,1.03,5.47E-4,42.0
2026/06/25 18:07:00,531.000,5.299E-4,1.03,5.44E-4,42.0
2026/06/25 18:07:01,532.000,0.000,1.03,0.00,42.0
2026/06/25 18:07:02,533.000,5.299E-4,1.04,5.49E-4,42.0
2026/06/25 18:07:03,534.000,5.299E-4,1.03,5.47E-4,42.0
2026/06/25 18:07:04,535.000,5.299E-4,1.04,5.49E-4,42.0
2026/06/25 18:07:05,536.000,5.299E-4,1.04,5.49E-4,42.0
2026/06/25 18:07:06,537.000,0.000,1.04,0.00,42.0
2026/06/25 18:07:07,538.000,5.299E-4,1.04,5.49E-4,42.0
2026/06/25 18:07:08,539.000,5.299E-4,1.04,5.49E-4,41.9
2026/06/25 18:07:09,540.000,5.299E-4,1.04,5.49E-4,41.9
2026/06/25 18:07:10,541.000,0.000,1.04,0.00,41.9
2026/06/25 18:07:11,542.000,5.299E-4,1.04,5.49E-4,41.9
2026/06/25 18:07:12,543.000,5.299E-4,1.04,5.49E-4,41.9
2026/06/25 18:07:13,544.000,0.000,1.04,0.00,41.9
2026/06/25 18:07:14,545.000,5.299E-4,1.04,5.52E-4,41.9
2026/06/25 18:07:15,546.000,5.299E-4,1.04,5.52E-4,41.9
2026/06/25 18:07:16,547.000,5.299E-4,1.04,5.52E-4,41.9
2026/06/25 18:07:17,548.000,5.299E-4,1.04,5.52E-4,41.8
2026/06/25 18:07:18,549.000,5.299E-4,1.04,5.52E-4,41.8
2026/06/25 18:07:19,550.000,5.299E-4,1.04,5.52E-4,41.8
2026/06/25 18:07:20,551.000,5.299E-4,1.04,5.52E-4,41.8
2026/06/25 18:07:21,552.000,5.299E-4,1.04,5.52E-4,41.8
2026/06/25 18:07:22,553.000,5.299E-4,1.05,5.55E-4,41.8
2026/06/25 18:07:23,554.000,5.299E-4,1.05,5.55E-4,41.8
2026/06/25 18:07:24,555.000,5.299E-4,1.05,5.55E-4,41.8
2026/06/25 18:07:25,556.000,5.299E-4,1.05,5.55E-4,41.8
2026/06/25 18:07:26,557.000,5.299E-4,1.05,5.55E-4,41.8
2026/06/25 18:07:27,558.000,5.299E-4,1.05,5.55E-4,41.8
2026/06/25 18:07:28,559.000,5.299E-4,1.05,5.55E-4,41.8
2026/06/25 18:07:29,560.000,5.299E-4,1.05,5.55E-4,41.7
2026/06/25 18:07:30,561.000,5.299E-4,1.05,5.55E-4,41.7
2026/06/25 18:07:31,562.000,5.299E-4,1.05,5.58E-4,41.7
2026/06/25 18:07:32,563.000,0.000,1.05,0.00,41.7
2026/06/25 18:07:33,564.000,5.299E-4,1.05,5.58E-4,41.7
2026/06/25 18:07:34,565.000,5.299E-4,1.05,5.55E-4,41.7
2026/06/25 18:07:35,566.000,5.299E-4,1.05,5.55E-4,41.7
2026/06/25 18:07:36,567.000,0.000,1.05,0.00,41.7
2026/06/25 18:07:37,568.000,5.299E-4,1.05,5.58E-4,41.7
2026/06/25 18:07:38,569.000,5.299E-4,1.05,5.58E-4,41.7
2026/06/25 18:07:39,570.000,5.299E-4,1.05,5.58E-4,41.7
2026/06/25 18:07:40,571.000,5.299E-4,1.05,5.58E-4,41.7
2026/06/25 18:07:41,572.000,5.299E-4,1.06,5.60E-4,41.7
2026/06/25 18:07:42,573.000,5.299E-4,1.05,5.58E-4,41.7
2026/06/25 18:07:43,574.000,5.299E-4,1.06,5.60E-4,41.6
2026/06/25 18:07:44,575.000,5.299E-4,1.05,5.58E-4,41.6
2026/06/25 18:07:45,576.000,5.299E-4,1.05,5.58E-4,41.6
2026/06/25 18:07:46,577.000,5.299E-4,1.06,5.60E-4,41.6
2026/06/25 18:07:47,578.000,0.000,1.06,0.00,41.6
2026/06/25 18:07:48,579.000,5.299E-4,1.06,5.60E-4,41.6
2026/06/25 18:07:49,580.000,5.299E-4,1.06,5.60E-4,41.6
2026/06/25 18:07:50,581.000,0.000,1.06,0.00,41.6
2026/06/25 18:07:51,582.000,5.299E-4,1.06,5.60E-4,41.5
2026/06/25 18:07:52,583.000,5.299E-4,1.06,5.63E-4,41.5
2026/06/25 18:07:53,584.000,5.299E-4,1.06,5.63E-4,41.5
2026/06/25 18:07:54,585.000,5.299E-4,1.06,5.60E-4,41.5
2026/06/25 18:07:55,586.000,5.299E-4,1.06,5.60E-4,41.5
2026/06/25 18:07:56,587.000,5.299E-4,1.06,5.63E-4,41.5
2026/06/25 18:07:57,588.000,5.299E-4,1.06,5.63E-4,41.5
2026/06/25 18:07:58,589.000,0.000,1.06,0.00,41.5
2026/06/25 18:07:59,590.000,0.000,1.06,0.00,41.5
2026/06/25 18:08:00,591.000,0.000,1.06,0.00,41.5
2026/06/25 18:08:01,592.000,5.299E-4,1.06,5.63E-4,41.5
2026/06/25 18:08:02,593.000,5.299E-4,1.06,5.63E-4,41.5
2026/06/25 18:08:03,594.000,5.299E-4,1.07,5.66E-4,41.5
2026/06/25 18:08:04,595.000,5.299E-4,1.06,5.63E-4,41.4
2026/06/25 18:08:05,596.000,5.299E-4,1.07,5.66E-4,41.4
2026/06/25 18:08:06,597.000,5.299E-4,1.07,5.66E-4,41.4
2026/06/25 18:08:07,598.000,5.299E-4,1.07,5.66E-4,41.4
2026/06/25 18:08:08,599.000,5.299E-4,1.07,5.66E-4,41.4
2026/06/25 18:08:09,600.000,5.299E-4,1.07,5.66E-4,41.4
2026/06/25 18:08:10,601.000,5.299E-4,1.07,5.69E-4,41.4
2026/06/25 18:08:11,602.000,5.299E-4,1.07,5.66E-4,41.4
2026/06/25 18:08:12,603.000,0.000,1.07,0.00,41.4
2026/06/25 18:08:13,604.000,5.299E-4,1.07,5.66E-4,41.3
2026/06/25 18:08:14,605.000,5.299E-4,1.07,5.69E-4,41.3
2026/06/25 18:08:15,606.000,5.299E-4,1.07,5.69E-4,41.3
2026/06/25 18:08:16,607.000,5.299E-4,1.07,5.69E-4,41.3
2026/06/25 18:08:17,608.000,5.299E-4,1.07,5.69E-4,41.3
2026/06/25 18:08:18,609.000,5.299E-4,1.07,5.66E-4,41.3
2026/06/25 18:08:19,610.000,0.000,1.07,0.00,41.3
2026/06/25 18:08:20,611.000,0.000,1.07,0.00,41.3
2026/06/25 18:08:21,612.000,5.299E-4,1.07,5.69E-4,41.3
2026/06/25 18:08:22,613.000,5.299E-4,1.07,5.69E-4,41.3
2026/06/25 18:08:23,614.000,0.000,1.07,0.00,41.3
2026/06/25 18:08:24,615.000,5.299E-4,1.07,5.69E-4,41.3
2026/06/25 18:08:25,616.000,5.299E-4,1.07,5.69E-4,41.3
2026/06/25 18:08:26,617.000,5.299E-4,1.07,5.69E-4,41.3
2026/06/25 18:08:27,618.000,5.299E-4,1.08,5.71E-4,41.2
2026/06/25 18:08:28,619.000,5.299E-4,1.07,5.69E-4,41.2
2026/06/25 18:08:29,620.000,5.299E-4,1.08,5.71E-4,41.2
2026/06/25 18:08:30,621.000,5.299E-4,1.07,5.69E-4,41.2
2026/06/25 18:08:31,622.000,5.299E-4,1.08,5.71E-4,41.2
2026/06/25 18:08:32,623.000,5.299E-4,1.08,5.71E-4,41.2
2026/06/25 18:08:33,624.000,5.299E-4,1.07,5.69E-4,41.2
2026/06/25 18:08:34,625.000,5.299E-4,1.08,5.74E-4,41.2
2026/06/25 18:08:35,626.000,5.299E-4,1.08,5.74E-4,41.2
2026/06/25 18:08:36,627.000,5.299E-4,1.08,5.71E-4,41.2
2026/06/25 18:08:37,628.000,0.000,1.08,0.00,41.2
2026/06/25 18:08:38,629.000,5.299E-4,1.08,5.74E-4,41.2
2026/06/25 18:08:39,630.000,5.299E-4,1.08,5.74E-4,41.2
2026/06/25 18:08:40,631.000,5.299E-4,1.08,5.74E-4,41.2
2026/06/25 18:08:41,632.000,5.299E-4,1.08,5.74E-4,41.2
2026/06/25 18:08:42,633.000,5.299E-4,1.08,5.74E-4,41.1
2026/06/25 18:08:43,634.000,5.299E-4,1.08,5.74E-4,41.1
2026/06/25 18:08:44,635.000,5.299E-4,1.09,5.77E-4,41.1
2026/06/25 18:08:45,636.000,5.299E-4,1.08,5.74E-4,41.1
2026/06/25 18:08:46,637.000,5.299E-4,1.08,5.74E-4,41.1
2026/06/25 18:08:47,638.000,5.299E-4,1.08,5.74E-4,41.1
2026/06/25 18:08:48,639.000,5.299E-4,1.08,5.74E-4,41.1
2026/06/25 18:08:49,640.000,5.299E-4,1.09,5.77E-4,41.1
2026/06/25 18:08:50,641.000,5.299E-4,1.08,5.74E-4,41.0
2026/06/25 18:08:51,642.000,5.299E-4,1.09,5.77E-4,41.0
2026/06/25 18:08:52,643.000,5.299E-4,1.08,5.74E-4,41.0
2026/06/25 18:08:53,644.000,5.299E-4,1.09,5.77E-4,41.0
2026/06/25 18:08:54,645.000,0.000,1.08,0.00,41.0
2026/06/25 18:08:55,646.000,5.299E-4,1.09,5.80E-4,41.0
2026/06/25 18:08:56,647.000,5.299E-4,1.09,5.77E-4,41.0
2026/06/25 18:08:57,648.000,5.299E-4,1.09,5.77E-4,41.0
2026/06/25 18:08:58,649.000,0.000,1.09,0.00,41.0
2026/06/25 18:08:59,650.000,0.000,1.09,0.00,41.0
2026/06/25 18:09:00,651.000,5.299E-4,1.09,5.77E-4,41.0
2026/06/25 18:09:01,652.000,5.299E-4,1.09,5.77E-4,41.0
2026/06/25 18:09:02,653.000,0.000,1.09,0.00,41.0
2026/06/25 18:09:03,654.000,5.299E-4,1.09,5.80E-4,41.0
2026/06/25 18:09:04,655.000,5.299E-4,1.09,5.80E-4,40.9
2026/06/25 18:09:05,656.000,5.299E-4,1.09,5.80E-4,40.9
2026/06/25 18:09:06,657.000,5.299E-4,1.09,5.80E-4,40.9
2026/06/25 18:09:07,658.000,5.299E-4,1.09,5.80E-4,40.9
2026/06/25 18:09:08,659.000,0.000,1.09,0.00,40.9
2026/06/25 18:09:09,660.000,5.299E-4,1.09,5.80E-4,40.9
2026/06/25 18:09:10,661.000,0.000,1.09,0.00,40.9
2026/06/25 18:09:11,662.000,5.299E-4,1.09,5.80E-4,40.9
2026/06/25 18:09:12,663.000,5.299E-4,1.09,5.80E-4,40.9
2026/06/25 18:09:13,664.000,5.299E-4,1.09,5.80E-4,40.9
2026/06/25 18:09:14,665.000,5.299E-4,1.09,5.80E-4,40.9
2026/06/25 18:09:15,666.000,0.000,1.09,0.00,40.9
2026/06/25 18:09:16,667.000,5.299E-4,1.10,5.82E-4,40.9
2026/06/25 18:09:17,668.000,0.000,1.10,0.00,40.9
2026/06/25 18:09:18,669.000,5.299E-4,1.10,5.82E-4,40.9
2026/06/25 18:09:19,670.000,0.000,1.10,0.00,40.8
2026/06/25 18:09:20,671.000,0.000,1.10,0.00,40.8
2026/06/25 18:09:21,672.000,5.299E-4,1.10,5.82E-4,40.8
2026/06/25 18:09:22,673.000,5.299E-4,1.10,5.82E-4,40.8
2026/06/25 18:09:23,674.000,5.299E-4,1.10,5.85E-4,40.8
2026/06/25 18:09:24,675.000,5.299E-4,1.10,5.85E-4,40.8
2026/06/25 18:09:25,676.000,5.299E-4,1.10,5.82E-4,40.8
2026/06/25 18:09:26,677.000,5.299E-4,1.10,5.85E-4,40.8
2026/06/25 18:09:27,678.000,5.299E-4,1.10,5.82E-4,40.8
2026/06/25 18:09:28,679.000,5.299E-4,1.10,5.85E-4,40.8
2026/06/25 18:09:29,680.000,5.299E-4,1.10,5.85E-4,40.7
2026/06/25 18:09:30,681.000,5.299E-4,1.10,5.85E-4,40.7
2026/06/25 18:09:31,682.000,5.299E-4,1.10,5.85E-4,40.7
2026/06/25 18:09:32,683.000,5.299E-4,1.10,5.85E-4,40.7
2026/06/25 18:09:33,684.000,5.299E-4,1.10,5.85E-4,40.7
2026/06/25 18:09:34,685.000,5.299E-4,1.10,5.85E-4,40.7
2026/06/25 18:09:35,686.000,5.299E-4,1.10,5.85E-4,40.7
2026/06/25 18:09:36,687.000,5.299E-4,1.10,5.82E-4,40.7
2026/06/25 18:09:37,688.000,5.299E-4,1.10,5.85E-4,40.7
2026/06/25 18:09:38,689.000,5.299E-4,1.10,5.85E-4,40.7
2026/06/25 18:09:39,690.000,5.299E-4,1.10,5.85E-4,40.7
2026/06/25 18:09:40,691.000,0.000,1.10,0.00,40.7
2026/06/25 18:09:41,692.000,5.299E-4,1.10,5.85E-4,40.7
2026/06/25 18:09:42,693.000,5.299E-4,1.11,5.88E-4,40.7
2026/06/25 18:09:43,694.000,5.299E-4,1.10,5.85E-4,40.7
2026/06/25 18:09:44,695.000,5.299E-4,1.11,5.88E-4,40.6
2026/06/25 18:09:45,696.000,5.299E-4,1.11,5.88E-4,40.6
2026/06/25 18:09:46,697.000,5.299E-4,1.11,5.91E-4,40.6
2026/06/25 18:09:47,698.000,5.299E-4,1.11,5.88E-4,40.6
2026/06/25 18:09:48,699.000,5.299E-4,1.11,5.88E-4,40.6
2026/06/25 18:09:49,700.000,5.299E-4,1.11,5.88E-4,40.6
2026/06/25 18:09:50,701.000,5.299E-4,1.11,5.88E-4,40.6
2026/06/25 18:09:51,702.000,5.299E-4,1.11,5.88E-4,40.6
2026/06/25 18:09:52,703.000,5.299E-4,1.11,5.88E-4,40.6
2026/06/25 18:09:53,704.000,5.299E-4,1.11,5.88E-4,40.6
2026/06/25 18:09:54,705.000,5.299E-4,1.11,5.91E-4,40.6
2026/06/25 18:09:55,706.000,0.000,1.11,0.00,40.6
2026/06/25 18:09:56,707.000,5.299E-4,1.11,5.88E-4,40.6
2026/06/25 18:09:57,708.000,5.299E-4,1.11,5.91E-4,40.6
2026/06/25 18:09:58,709.000,0.000,1.11,0.00,40.5
2026/06/25 18:09:59,710.000,5.299E-4,1.11,5.91E-4,40.5
2026/06/25 18:10:00,711.000,5.299E-4,1.11,5.91E-4,40.5
2026/06/25 18:10:01,712.000,5.299E-4,1.11,5.91E-4,40.5
2026/06/25 18:10:02,713.000,5.299E-4,1.11,5.91E-4,40.5
2026/06/25 18:10:03,714.000,5.299E-4,1.11,5.91E-4,40.5
2026/06/25 18:10:04,715.000,5.299E-4,1.11,5.91E-4,40.5
2026/06/25 18:10:05,716.000,5.299E-4,1.11,5.91E-4,40.5
2026/06/25 18:10:06,717.000,0.000,1.11,0.00,40.5
2026/06/25 18:10:07,718.000,5.299E-4,1.11,5.91E-4,40.5
2026/06/25 18:10:08,719.000,5.299E-4,1.11,5.91E-4,40.5
2026/06/25 18:10:09,720.000,5.299E-4,1.11,5.91E-4,40.4
2026/06/25 18:10:10,721.000,5.299E-4,1.12,5.93E-4,40.4
2026/06/25 18:10:11,722.000,5.299E-4,1.11,5.91E-4,40.4
